# $Id: generate_recipe.sh,v 1.8 2009-07-31 23:47:23 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# 
dir /home/lack/gtk2-perl-examples 755 1000 1000
dir /home/lack/gtk2-perl-examples/gtk-demo 755 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/changedisplay.pl /tmp/gtk2-perl-examples/gtk-demo/changedisplay.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/gtk-logo-rgb.gif /tmp/gtk2-perl-examples/gtk-demo/gtk-logo-rgb.gif 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/apple-red.png /tmp/gtk2-perl-examples/gtk-demo/apple-red.png 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/list_store.pl /tmp/gtk2-perl-examples/gtk-demo/list_store.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/sizegroup.pl /tmp/gtk2-perl-examples/gtk-demo/sizegroup.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/pixbufs.pl /tmp/gtk2-perl-examples/gtk-demo/pixbufs.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/button_box.pl /tmp/gtk2-perl-examples/gtk-demo/button_box.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/gnome-calendar.png /tmp/gtk2-perl-examples/gtk-demo/gnome-calendar.png 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/hypertext.pl /tmp/gtk2-perl-examples/gtk-demo/hypertext.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/dialog.pl /tmp/gtk2-perl-examples/gtk-demo/dialog.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/tree_store.pl /tmp/gtk2-perl-examples/gtk-demo/tree_store.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/gnome-gmush.png /tmp/gtk2-perl-examples/gtk-demo/gnome-gmush.png 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/main.pl /tmp/gtk2-perl-examples/gtk-demo/main.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/background.jpg /tmp/gtk2-perl-examples/gtk-demo/background.jpg 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/gnome-foot.png /tmp/gtk2-perl-examples/gtk-demo/gnome-foot.png 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/panes.pl /tmp/gtk2-perl-examples/gtk-demo/panes.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/gnome-gimp.png /tmp/gtk2-perl-examples/gtk-demo/gnome-gimp.png 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/colorsel.pl /tmp/gtk2-perl-examples/gtk-demo/colorsel.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/appwindow.pl /tmp/gtk2-perl-examples/gtk-demo/appwindow.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/alphatest.png /tmp/gtk2-perl-examples/gtk-demo/alphatest.png 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/images.pl /tmp/gtk2-perl-examples/gtk-demo/images.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/item_factory.pl /tmp/gtk2-perl-examples/gtk-demo/item_factory.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/gnome-applets.png /tmp/gtk2-perl-examples/gtk-demo/gnome-applets.png 644 1000 1000
file /home/lack/gtk2-perl-examples/assistant.pl /tmp/gtk2-perl-examples/assistant.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/color_list.pl /tmp/gtk2-perl-examples/color_list.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/cairo-rendering.pl /tmp/gtk2-perl-examples/cairo-rendering.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/socket.pl /tmp/gtk2-perl-examples/socket.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/file_chooser.pl /tmp/gtk2-perl-examples/file_chooser.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/buttonbox.pl /tmp/gtk2-perl-examples/buttonbox.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/table_packing.pl /tmp/gtk2-perl-examples/table_packing.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/cellrenderer_popup.pl /tmp/gtk2-perl-examples/cellrenderer_popup.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/inline-images.pl /tmp/gtk2-perl-examples/inline-images.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/plug.pl /tmp/gtk2-perl-examples/plug.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/draw_text.pl /tmp/gtk2-perl-examples/draw_text.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/cellrenderer_progress.pl /tmp/gtk2-perl-examples/cellrenderer_progress.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/accel_groups.pl /tmp/gtk2-perl-examples/accel_groups.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/color_snooper.pl /tmp/gtk2-perl-examples/color_snooper.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/linkbutton.pl /tmp/gtk2-perl-examples/linkbutton.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/item_factory_demo.pl /tmp/gtk2-perl-examples/item_factory_demo.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/customrenderer.pl /tmp/gtk2-perl-examples/customrenderer.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/timeouttest.pl /tmp/gtk2-perl-examples/timeouttest.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/insert-text-test.pl /tmp/gtk2-perl-examples/insert-text-test.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/rulers.pl /tmp/gtk2-perl-examples/rulers.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/simple_menu.pl /tmp/gtk2-perl-examples/simple_menu.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/cellrenderer_spinbutton.pl /tmp/gtk2-perl-examples/cellrenderer_spinbutton.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/multisel.pl /tmp/gtk2-perl-examples/multisel.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/layout.pl /tmp/gtk2-perl-examples/layout.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/histogramplot.pl /tmp/gtk2-perl-examples/histogramplot.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/scribble.pl /tmp/gtk2-perl-examples/scribble.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/dialog.pl /tmp/gtk2-perl-examples/dialog.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/attributes.pl /tmp/gtk2-perl-examples/attributes.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/thread_usage.pl /tmp/gtk2-perl-examples/thread_usage.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/filesel_multisel.pl /tmp/gtk2-perl-examples/filesel_multisel.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/adding_stock_icons.pl /tmp/gtk2-perl-examples/adding_stock_icons.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/calendar.pl /tmp/gtk2-perl-examples/calendar.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/combo_box.pl /tmp/gtk2-perl-examples/combo_box.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/cellrenderer_date.pl /tmp/gtk2-perl-examples/cellrenderer_date.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/testdnd.pl /tmp/gtk2-perl-examples/testdnd.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/simplelist.pl /tmp/gtk2-perl-examples/simplelist.pl 644 1000 1000
# vi: set sw=4 ts=4 paste:
